Ref,Common_group,Common_species,Genus,Species,fp,fpn,fp_last,ad,adn,ad_last
823,Mannikin,Bronze,Spermestes,cucullata,15.1703,50042,2024-05-31,2.5678,7824,2024-05-28
822,Mannikin,Magpie,Spermestes,fringilloides,0.1264,417,2024-04-17,0.0466,142,2024-02-25
824,Mannikin,Red-backed,Spermestes,nigriceps,1.6561,5463,2024-05-31,0.2199,670,2024-05-08
510,Martin,Banded,Riparia,cincta,4.5470,14999,2024-05-25,0.9528,2903,2024-05-12
509,Martin,Brown-throated,Riparia,paludicola,19.8391,65443,2024-06-01,2.6489,8071,2024-06-01
507,Martin,"Common House",Delichon,urbicum,2.8915,9538,2024-05-24,0.4381,1335,2024-04-18
506,Martin,Rock,Ptyonoprogne,fuligula,23.2098,76562,2024-06-01,3.6000,10969,2024-09-08
508,Martin,Sand,Riparia,riparia,0.5193,1713,2024-04-30,0.1024,312,2024-04-30
210,Moorhen,Common,Gallinula,chloropus,25.9315,85540,2024-06-01,3.6066,10989,2024-06-01
211,Moorhen,Lesser,Paragallinula,angulata,0.3841,1267,2024-05-25,0.1264,385,2024-03-22
392,Mousebird,Red-faced,Urocolius,indicus,33.9677,112049,2024-06-01,5.6116,17098,2024-05-30
390,Mousebird,Speckled,Colius,striatus,41.2609,136107,2024-06-01,6.6444,20245,2024-05-31
391,Mousebird,White-backed,Colius,colius,10.6233,35043,2024-06-01,1.6827,5127,2024-09-08
734,Myna,Common,Acridotheres,tristis,30.8177,101658,2024-06-01,8.3327,25389,2024-05-31
725,Nicator,Eastern,Nicator,gularis,1.4566,4805,2024-05-30,0.2445,745,2024-05-03
592,Nightingale,Thrush,Luscinia,luscinia,0.1028,339,2024-03-21,0.0233,71,2024-03-17
371,Nightjar,European,Caprimulgus,europaeus,0.3226,1064,2024-04-14,0.0742,226,2024-05-02
373,Nightjar,Fiery-necked,Caprimulgus,pectoralis,6.5796,21704,2024-05-31,1.1300,3443,2024-05-31
374,Nightjar,Freckled,Caprimulgus,tristigma,1.2738,4202,2024-05-26,0.2100,640,2024-05-14
377,Nightjar,Pennant-winged,Caprimulgus,vexillarius,0.0418,138,2023-12-02,0.0197,60,2023-12-23
372,Nightjar,Rufous-cheeked,Caprimulgus,rufigena,1.0935,3607,2024-04-26,0.1657,505,2024-05-05
376,Nightjar,Square-tailed,Caprimulgus,fossii,1.0304,3399,2024-05-26,0.1487,453,2024-05-22
375,Nightjar,Swamp,Caprimulgus,natalensis,0.0558,184,2024-01-08,0.0207,63,2024-05-10
303,Noddy,Brown,Anous,stolidus,0.0003,1,2019-01-19,0.0000,0,-
939,Noddy,Lesser,Anous,tenuirostris,0.0058,19,2024-02-12,0.0069,21,2023-03-25
74,Openbill,African,Anastomus,lamelligerus,1.1559,3813,2024-05-25,0.3981,1213,2024-05-22
520,Oriole,"African Golden",Oriolus,auratus,0.0324,107,2024-02-09,0.0105,32,2023-12-28
521,Oriole,Black-headed,Oriolus,larvatus,23.8510,78677,2024-05-31,4.3201,13163,2024-05-30
519,Oriole,"Eurasian Golden",Oriolus,oriolus,0.5390,1778,2024-04-20,0.1680,512,2024-03-14
172,Osprey,Western,Pandion,haliaetus,1.4809,4885,2024-05-26,0.3072,936,2024-05-04
1,Ostrich,Common,Struthio,camelus,10.3220,34049,2024-06-01,3.2807,9996,2024-05-27
360,Owl,"African Grass",Tyto,capensis,0.1467,484,2024-05-10,0.0551,168,2024-01-14
363,Owl,"African Scops",Otus,senegalensis,1.8850,6218,2024-05-25,0.2872,875,2024-05-22
362,Owl,"African Wood",Strix,woodfordii,1.1641,3840,2024-05-25,0.1707,520,2024-04-12
361,Owl,Marsh,Asio,capensis,1.5600,5146,2024-05-29,0.3535,1077,2024-05-22
370,Owl,"Pel's Fishing",Scotopelia,peli,0.1213,400,2024-05-02,0.0138,42,2023-12-02
364,Owl,"Southern White-faced Scops",Ptilopsis,granti,0.7085,2337,2024-05-24,0.1602,488,2024-05-10
359,Owl,"Western Barn ",Tyto,alba,4.5464,14997,2024-05-26,0.7588,2312,2024-05-26
366,Owlet,"African Barred",Glaucidium,capense,0.6584,2172,2024-05-31,0.1096,334,2024-05-18
365,Owlet,Pearl-spotted,Glaucidium,perlatum,4.9565,16350,2024-05-31,0.8530,2599,2024-05-19
748,Oxpecker,Red-billed,Buphagus,erythrorynchus,9.9373,32780,2024-05-31,3.1445,9581,2024-06-01
747,Oxpecker,Yellow-billed,Buphagus,africanus,1.4045,4633,2024-05-31,0.4930,1502,2024-05-22
231,Oystercatcher,African,Haematopus,moquini,6.1876,20411,2024-05-29,1.3801,4205,2024-05-25
894,Oystercatcher,Eurasian,Haematopus,ostralegus,0.0427,141,2024-03-23,0.0194,59,2024-03-02
230,Painted-snipe,Greater,Rostratula,benghalensis,0.5681,1874,2024-04-20,0.1664,507,2024-04-19
593,"Palm Thrush",Collared,Cichladusa,arquata,0.0030,10,2021-10-27,0.0010,3,2015-07-25
1024,Parakeet,"Plum-headed ",Psittacula,cyanocephala,0.0009,3,2011-08-02,0.0000,0,-
941,Parakeet,Rose-ringed,Psittacula,krameri,3.6445,12022,2024-05-28,0.8750,2666,2024-05-25
328,Parrot,Brown-headed,Poicephalus,cryptoxanthus,3.2567,10743,2024-05-31,0.9633,2935,2024-05-30
1650,Parrot,Brown-necked,Poicephalus,fuscicollis,0.3823,1261,2024-05-25,0.0522,159,2024-05-18
10019,Parrot,Budgerigar,Melopsittacus,undulatus,0.0003,1,2012-04-08,0.0000,0,-
4132,Parrot,"Cape ",Poicephalus,robustus,0.5120,1689,2024-05-04,0.0866,264,2024-04-20
1664,Parrot,Grey,Psittacus,erithacus,0.0003,1,2019-09-03,0.0000,0,-
327,Parrot,Meyer's,Poicephalus,meyeri,0.4526,1493,2024-05-25,0.0758,231,2024-03-23
1660,Parrot,Senegal,Poicephalus,senegalus,0.0076,25,2020-01-25,0.0000,0,-
980,Partridge,Chukar,Alectoris,chukar,0.0534,176,2024-05-23,0.0039,12,2024-05-09
1021,Peafowl,"Indian ",Pavo,cristatus,1.4093,4649,2024-05-28,0.2274,693,2024-05-23
42,Pelican,"Great White",Pelecanus,onocrotalus,2.3318,7692,2024-06-01,0.4250,1295,2024-05-12
41,Pelican,Pink-backed,Pelecanus,rufescens,0.6775,2235,2024-05-25,0.1864,568,2024-05-25
2,Penguin,African,Spheniscus,demersus,0.3768,1243,2024-05-26,0.1510,460,2024-05-25
987,Penguin,King,Aptenodytes,patagonicus,0.0015,5,2019-11-01,0.0030,9,2020-02-01
983,Penguin,Macaroni,Eudyptes,chrysolophus,0.0000,0,-,0.0003,1,2009-03-02
13203,Penguin,"Nothern Rockhopper",Eudyptes,moseleyi,0.0006,2,2023-01-12,0.0003,1,2023-01-24
14,Petrel,Cape,Daption,capense,0.0009,3,2023-05-27,0.0007,2,2023-08-26
16,Petrel,Great-winged,Pterodroma,macroptera,0.0073,24,2023-05-13,0.0023,7,2022-01-30
984,Petrel,"Northern Giant",Macronectes,halli,0.0264,87,2024-04-06,0.0105,32,2024-04-28
19,Petrel,Soft-plumaged,Pterodroma,mollis,0.0033,11,2024-02-15,0.0020,6,2022-07-15
13,Petrel,"Southern Giant",Macronectes,giganteus,0.0239,79,2024-03-27,0.0098,30,2023-10-28
4137,Petrel,White-chinned,Procellaria,aequinoctialis,0.2692,888,2024-05-17,0.0738,225,2024-05-08
271,Phalarope,Red,Phalaropus,fulicarius,0.0279,92,2023-09-23,0.0112,34,2023-09-27
272,Phalarope,Red-necked,Phalaropus,lobatus,0.1604,529,2024-05-05,0.0292,89,2024-02-11
929,Phalarope,Wilson's,Phalaropus,tricolor,0.0073,24,2020-03-12,0.0016,5,2020-01-12
323,Pigeon,"African Green",Treron,calvus,6.9070,22784,2024-05-27,1.1884,3621,2024-05-28
312,Pigeon,"African Olive",Columba,arquatrix,8.1493,26882,2024-05-30,1.3614,4148,2024-05-27
313,Pigeon,"Eastern Bronze-naped",Columba,delegorguei,0.0582,192,2024-01-19,0.0174,53,2023-12-09
311,Pigeon,Speckled,Columba,guinea,46.2474,152556,2024-06-01,9.1814,27975,2024-05-31
692,Pipit,African,Anthus,cinnamomeus,29.0367,95783,2024-06-01,5.3343,16253,2024-05-31
697,Pipit,"African Rock",Anthus,crenatus,0.9816,3238,2024-05-27,0.1231,375,2024-05-23
695,Pipit,Buffy,Anthus,vaalensis,1.4821,4889,2024-05-21,0.2928,892,2024-03-26
699,Pipit,Bushveld,Anthus,caffer,0.7054,2327,2024-05-26,0.1221,372,2024-05-12
702,Pipit,Golden,Tmetothylacus,tenellus,0.0146,48,2021-12-20,0.0102,31,2021-12-20
3706,Pipit,Kimberley,Anthus,pseudosimilis,0.0218,72,2013-07-10,0.0016,5,2015-03-03
693,Pipit,Long-billed,Anthus,similis,0.1379,455,2024-04-25,0.0450,137,2022-11-25
10876,Pipit,Long-billed,Anthus,similis,0.0003,1,2018-12-31,0.0000,0,-
1059,Pipit,Long-tailed,Anthus,longicaudatus,0.0015,5,2012-07-21,0.0000,0,-
928,Pipit,Mountain,Anthus,hoeschi,0.0330,109,2024-04-13,0.0118,36,2024-05-16
10877,Pipit,Nicholson's,Anthus,nicholsoni,3.0254,9980,2024-05-27,0.3978,1212,2024-05-23
694,Pipit,Plain-backed,Anthus,leucophrys,3.2989,10882,2024-05-29,0.5156,1571,2024-05-30
700,Pipit,Short-tailed,Anthus,brachyurus,0.0491,162,2024-01-10,0.0144,44,2023-12-09
696,Pipit,Striped,Anthus,lineiventris,1.1699,3859,2024-05-28,0.1543,470,2024-05-11
698,Pipit,Tree,Anthus,trivialis,0.0270,89,2024-01-13,0.0049,15,2022-02-20
701,Pipit,Yellow-breasted,Anthus,chloris,0.2077,685,2024-04-27,0.0758,231,2024-02-28
922,Plover,"American Golden",Pluvialis,dominica,0.0358,118,2024-02-24,0.0105,32,2024-01-28
240,Plover,Caspian,Charadrius,asiaticus,0.0706,233,2024-02-17,0.0194,59,2024-02-15
236,Plover,Chestnut-banded,Charadrius,pallidus,0.4917,1622,2024-05-29,0.0591,180,2024-05-18
233,Plover,"Common Ringed",Charadrius,hiaticula,3.3995,11214,2024-05-13,0.6505,1982,2024-04-23
239,Plover,"Greater Sand",Charadrius,leschenaultii,0.1222,403,2024-03-22,0.0158,48,2024-03-22
241,Plover,Grey,Pluvialis,squatarola,2.2588,7451,2024-05-27,0.3692,1125,2024-05-14
237,Plover,Kittlitz's,Charadrius,pecuarius,6.2252,20535,2024-05-29,1.1618,3540,2024-05-26
234,Plover,"Lesser Sand",Charadrius,mongolus,0.0461,152,2024-01-09,0.0069,21,2023-12-15
955,Plover,"Little Ringed",Charadrius,dubius,0.0033,11,2017-09-12,0.0026,8,2019-03-20
1039,Plover,"Pacific Golden",Pluvialis,fulva,0.0158,52,2024-04-13,0.0043,13,2021-01-17
238,Plover,Three-banded,Charadrius,tricollaris,24.1366,79619,2024-06-01,4.0943,12475,2024-05-28
235,Plover,White-fronted,Charadrius,marginatus,4.9365,16284,2024-05-29,0.8454,2576,2024-05-19
1332,Pochard,Red-crested,Netta,rufina,0.0294,97,2023-11-26,0.0026,8,2023-01-15
102,Pochard,Southern,Netta,erythrophthalma,4.3232,14261,2024-05-29,0.7214,2198,2024-06-01
282,Pratincole,Black-winged,Glareola,nordmanni,0.6163,2033,2024-03-30,0.2406,733,2024-05-14
281,Pratincole,Collared,Glareola,pratincola,0.5047,1665,2024-03-23,0.1730,527,2024-03-28
650,Prinia,Black-chested,Prinia,flavicans,17.3008,57070,2024-06-01,2.5373,7731,2024-06-01
14210,Prinia,"Black-chested (Hybrid flavicens/maculosa)",Prinia,flavicans/maculosa,0.0003,1,2018-11-22,0.0000,0,-
1049,Prinia,Drakensberg,Prinia,hypoxantha,3.3165,10940,2024-05-30,0.4979,1517,2024-05-28
4139,Prinia,Karoo,Prinia,maculosa,19.8118,65353,2024-05-31,3.6227,11038,2024-05-31
651,Prinia,Spotted,Prinia,hypoxantha,0.0000,0,-,0.0007,2,2017-01-06
649,Prinia,Tawny-flanked,Prinia,subflava,31.8626,105105,2024-06-01,5.4009,16456,2024-05-31
22,Prion,Antarctic,Pachyptila,desolata,0.0064,21,2023-07-08,0.0023,7,2023-06-25
712,Puffback,Black-backed,Dryoscopus,cubla,23.0349,75985,2024-05-31,4.3789,13342,2024-05-27
830,Pytilia,Green-winged,Pytilia,melba,6.7145,22149,2024-05-30,1.3430,4092,2024-05-23
829,Pytilia,Orange-winged,Pytilia,afra,0.0233,77,2024-02-04,0.0059,18,2023-12-17
189,Quail,Common,Coturnix,coturnix,3.4223,11289,2024-05-23,0.6557,1998,2024-05-22
190,Quail,Harlequin,Coturnix,delegorguei,0.4317,1424,2024-03-23,0.1841,561,2024-02-09
805,Quelea,Red-billed,Quelea,quelea,22.3455,73711,2024-06-01,4.8121,14662,2024-06-01
806,Quelea,Red-headed,Quelea,erythrops,0.2401,792,2024-03-31,0.0354,108,2024-01-13
197,Rail,African,Rallus,caerulescens,2.2036,7269,2024-05-28,0.2688,819,2024-05-18
524,Raven,White-necked,Corvus,albicollis,12.3549,40755,2024-05-31,2.6624,8112,2024-05-28
261,Redshank,Common,Tringa,totanus,0.0185,61,2024-05-23,0.0026,8,2024-04-29
589,Robin,White-starred,Pogonocichla,stellata,0.7636,2519,2024-05-24,0.1155,352,2024-05-05
581,Robin-Chat,Cape,Cossypha,caffra,45.8761,151331,2024-06-01,7.9353,24178,2024-09-08
578,Robin-Chat,"Chorister Robin-Chat",Cossypha,dichroa,2.6471,8732,2024-05-27,0.3715,1132,2024-05-05
579,Robin-Chat,Red-capped,Cossypha,natalensis,6.0560,19977,2024-05-31,0.8044,2451,2024-05-28
580,Robin-Chat,White-browed,Cossypha,heuglini,4.0613,13397,2024-05-30,0.5327,1623,2024-05-18
582,Robin-Chat,White-throated,Cossypha,humeralis,5.7838,19079,2024-05-29,0.6443,1963,2024-05-15
540,Rockjumper,Cape,Chaetops,frenatus,0.2265,747,2024-03-30,0.0906,276,2024-05-08
1038,Rockjumper,"Drakensberg ",Chaetops,aurantius,0.0864,285,2024-04-06,0.0279,85,2023-12-23
416,Roller,Broad-billed,Eurystomus,glaucurus,1.0783,3557,2024-03-20,0.2501,762,2024-03-14
412,Roller,European,Coracias,garrulus,3.1134,10270,2024-04-08,2.0326,6193,2024-04-06
413,Roller,Lilac-breasted,Coracias,caudatus,10.3217,34048,2024-05-31,5.1603,15723,2024-05-31
415,Roller,Purple,Coracias,naevius,2.2230,7333,2024-05-25,0.8852,2697,2024-05-31
414,Roller,Racket-tailed,Coracias,spatulatus,0.0946,312,2024-05-25,0.0223,68,2024-04-05
308,Sandgrouse,Burchell's,Pterocles,burchelli,0.4644,1532,2024-05-16,0.1162,354,2024-05-03
310,Sandgrouse,Double-banded,Pterocles,bicinctus,1.9966,6586,2024-05-31,0.5222,1591,2024-05-22
307,Sandgrouse,Namaqua,Pterocles,namaqua,2.6747,8823,2024-05-29,0.5970,1819,2024-05-08
309,Sandgrouse,Yellow-throated,Pterocles,gutturalis,0.1243,410,2024-04-22,0.0525,160,2024-04-01
252,Sandpiper,Baird's,Calidris,bairdii,0.0173,57,2022-01-11,0.0118,36,2022-03-12
981,Sandpiper,Broad-billed,Calidris,falcinellus,0.0194,64,2022-10-30,0.0026,8,2021-04-08
926,Sandpiper,Buff-breasted,Calidris,subruficollis,0.0094,31,2023-12-13,0.0046,14,2021-12-30
258,Sandpiper,Common,Actitis,hypoleucos,5.2839,17430,2024-05-03,0.9229,2812,2024-05-10
251,Sandpiper,Curlew,Calidris,ferruginea,2.5753,8495,2024-05-19,0.3623,1104,2024-05-18
259,Sandpiper,Green,Tringa,ochropus,0.0928,306,2024-02-03,0.0161,49,2024-03-30
262,Sandpiper,Marsh,Tringa,stagnatilis,2.0930,6904,2024-06-01,0.3745,1141,2024-03-21
895,Sandpiper,Pectoral,Calidris,melanotos,0.1103,364,2024-02-10,0.0259,79,2024-02-11
257,Sandpiper,Terek,Xenus,cinereus,0.2747,906,2024-05-02,0.0515,157,2024-04-13
997,Sandpiper,White-rumped,Calidris,fuscicollis,0.0130,43,2024-02-03,0.0036,11,2021-11-29
264,Sandpiper,Wood,Tringa,glareola,7.1298,23519,2024-05-16,1.4621,4455,2024-04-21
511,Saw-wing,"Black (Southern Africa)",Psalidoprocne,"pristoptera holomelas",9.5186,31399,2024-05-31,1.3013,3965,2024-05-11
512,Saw-wing,Eastern,Psalidoprocne,orientalis,0.0009,3,2018-12-29,0.0000,0,-
421,Scimitarbill,Common,Rhinopomastus,cyanomelas,7.5845,25019,2024-05-31,1.3410,4086,2024-05-26
585,"Scrub Robin",Bearded,Cercotrichas,quadrivirgata,1.5179,5007,2024-05-30,0.2133,650,2024-05-13
584,"Scrub Robin","Brown Scrub",Cercotrichas,signata,1.2708,4192,2024-05-27,0.1533,467,2024-05-12
586,"Scrub Robin",Kalahari,Cercotrichas,paena,7.0483,23250,2024-05-29,1.3217,4027,2024-05-19
583,"Scrub Robin",Karoo,Cercotrichas,coryphoeus,12.5010,41237,2024-06-01,1.9892,6061,2024-05-31
567,"Scrub Robin",Rufous-tailed,Cercotrichas,galactotes,0.0118,39,2016-09-11,0.0046,14,2016-08-27
588,"Scrub Robin",White-browed,Cercotrichas,leucophrys,17.9262,59133,2024-05-31,3.2160,9799,2024-05-26
867,Seedeater,Streaky-headed,Crithagra,gularis,16.1540,53287,2024-06-01,1.9584,5967,2024-05-31
26,Shearwater,Cory's,Calonectris,borealis,0.0197,65,2022-01-14,0.0010,3,2016-03-20
10702,Shearwater,Cory's,Calonectris,borealis,0.0267,88,2024-04-06,0.0066,20,2024-01-07
881,Shearwater,Flesh-footed,Ardenna,carneipes,0.0033,11,2019-10-31,0.0013,4,2022-12-30
25,Shearwater,Great,Ardenna,gravis,0.0136,45,2024-03-30,0.0056,17,2024-05-08
4153,Shearwater,Manx,Puffinus,puffinus,0.0079,26,2023-06-16,0.0020,6,2023-01-14
29,Shearwater,Sooty,Ardenna,grisea,0.1679,554,2024-05-20,0.0535,163,2024-05-08
28,Shearwater,Tropical,Puffinus,bailloni,0.0003,1,2014-04-18,0.0000,0,-
864,Sheathbill,"Snowy ",Chionis,albus,0.0021,7,2022-10-04,0.0033,10,2022-10-01
1342,Shelduck,Common,Tadorna,tadorna,0.0173,57,2024-05-13,0.0125,38,2023-10-27
1340,Shelduck,Ruddy,Tadorna,ferruginea,0.0088,29,2023-09-13,0.0000,0,-
90,Shelduck,"South African",Tadorna,cana,10.7673,35518,2024-06-01,2.1799,6642,2024-05-29
94,Shoveler,Cape,Spatula,smithii,10.5487,34797,2024-06-01,1.8301,5576,2024-05-28
93,Shoveler,Northern,Spatula,clypeata,0.0021,7,2017-04-30,0.0013,4,2017-04-30
711,Shrike,Crimson-breasted,Laniarius,atrococcineus,7.4614,24613,2024-05-31,1.4067,4286,2024-05-19
706,Shrike,"Lesser Grey",Lanius,minor,3.7615,12408,2024-04-22,1.3069,3982,2024-04-19
2300,Shrike,Magpie,Urolestes,melanoleucus,0.0003,1,2023-11-17,0.0000,0,-
724,Shrike,Magpie,Urolestes,melanoleucus,8.7501,28864,2024-05-31,4.2742,13023,2024-06-01
708,Shrike,Red-backed,Lanius,collurio,9.3522,30850,2024-04-28,2.6745,8149,2024-05-14
7878,Shrike,Red-tailed,Lanius,phoenicuroides,0.0003,1,2023-03-18,0.0003,1,2023-03-19
730,Shrike,"Southern White-crowned",Eurocephalus,anguitimens,2.5941,8557,2024-05-31,0.9232,2813,2024-05-30
855,Siskin,Cape,Crithagra,totta,1.1368,3750,2024-05-24,0.2297,700,2024-05-25
856,Siskin,Drakensberg,Crithagra,symonsi,0.0473,156,2024-03-22,0.0184,56,2023-11-07
306,Skimmer,African,Rynchops,flavirostris,0.0615,203,2024-02-17,0.0299,91,2023-10-18
11763,Skimmer,Black,Rynchops,niger,0.0009,3,2012-10-05,0.0000,0,-
286,Skua,Brown,Stercorarius,antarcticus,0.2525,833,2024-05-25,0.0594,181,2023-12-30
250,Snipe,African,Gallinago,nigripennis,4.0492,13357,2024-06-01,0.5812,1771,2024-05-28
249,Snipe,Great,Gallinago,media,0.0012,4,2021-11-04,0.0007,2,2021-11-06
786,Sparrow,Cape,Passer,melanurus,46.7013,154053,2024-06-01,10.7706,32817,2024-09-08
785,Sparrow,Great,Passer,motitensis,0.7876,2598,2024-05-28,0.1618,493,2024-03-30
787,Sparrow,Grey-headed,Passer,diffusus,0.0006,2,2014-10-06,0.0000,0,-
784,Sparrow,House,Passer,domesticus,35.3343,116557,2024-06-01,6.8404,20842,2024-09-08
3852,Sparrow,"Northern Grey-headed",Passer,griseus,0.0003,1,2008-07-24,0.0003,1,2021-02-20
4142,Sparrow,"Southern Grey-headed",Passer,diffusus,41.3619,136440,2024-06-01,6.5516,19962,2024-05-31
788,Sparrow,"Yellow-throated Bush",Gymnoris,superciliaris,4.6334,15284,2024-05-31,0.7572,2307,2024-05-24
486,Sparrow-Lark,Black-eared,Eremopterix,australis,0.4053,1337,2024-05-02,0.1460,445,2024-04-02
484,Sparrow-Lark,"Chestnut-backed ",Eremopterix,leucotis,1.3442,4434,2024-05-25,0.5087,1550,2024-05-21
485,Sparrow-Lark,Grey-backed,Eremopterix,verticalis,2.1954,7242,2024-05-31,0.6203,1890,2024-05-17
780,Sparrow-Weaver,"White-browed ",Plocepasser,mahali,15.3485,50630,2024-06-01,3.6883,11238,2024-05-26
159,Sparrowhawk,Black,Accipiter,melanoleucus,5.6210,18542,2024-05-29,0.9528,2903,2024-05-25
158,Sparrowhawk,Little,Accipiter,minullus,2.4819,8187,2024-05-25,0.3843,1171,2024-05-21
157,Sparrowhawk,Ovambo,Accipiter,ovampensis,1.5057,4967,2024-05-29,0.1739,530,2024-05-02
156,Sparrowhawk,Rufous-breasted,Accipiter,rufiventris,0.6266,2067,2024-05-26,0.1382,421,2024-05-26
389,Spinetail,Bhm's,Neafrapus,boehmi,0.1849,610,2024-05-25,0.0223,68,2024-02-10
388,Spinetail,Mottled,Telacanthura,ussheri,0.1276,421,2024-05-25,0.0118,36,2024-03-16
85,Spoonbill,African,Platalea,alba,11.7004,38596,2024-05-31,2.4766,7546,2024-05-30
181,Spurfowl,Cape,Pternistis,capensis,9.2094,30379,2024-06-01,1.6692,5086,2024-05-29
183,Spurfowl,Natal,Pternistis,natalensis,17.6882,58348,2024-05-31,3.5987,10965,2024-05-31
182,Spurfowl,Red-billed,Pternistis,adspersus,0.1776,586,2024-05-16,0.0535,163,2024-04-10
188,Spurfowl,Red-necked,Pternistis,afer,3.8367,12656,2024-05-30,0.4995,1522,2024-05-27
185,Spurfowl,Swainson's,Pternistis,swainsonii,22.5517,74391,2024-06-01,4.7369,14433,2024-05-31
1236,Spurfowl,Yellow-necked,Pternistis,leucoscepus,0.0003,1,2020-03-05,0.0000,0,-
740,Starling,Black-bellied,Notopholia,corusca,6.0400,19924,2024-05-30,0.9150,2788,2024-05-30
743,Starling,Burchell's,Lamprotornis,australis,5.3400,17615,2024-05-30,2.9916,9115,2024-06-01
737,Starling,Cape,Lamprotornis,nitens,40.6267,134015,2024-06-01,9.6002,29251,2024-05-30
733,Starling,Common,Sturnus,vulgaris,17.1877,56697,2024-06-01,4.0484,12335,2024-05-31
