Pentad,Spp,Common_group,Common_species,Genus,Species,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total_Records,Total_Cards,ReportingRate
2435_2615,1,Ostrich,Common,Struthio,camelus,0.0,,0.0,0.0,,,,,0.0,33.3,,0.0,1,19,5.3
2435_2615,6,Grebe,Little,Tachybaptus,ruficollis,50.0,,0.0,0.0,,,,,100.0,0.0,,50.0,8,19,42.1
2435_2615,54,Heron,Grey,Ardea,cinerea,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,55,Heron,Black-headed,Ardea,melanocephala,50.0,,0.0,0.0,,,,,50.0,0.0,,12.5,4,19,21.1
2435_2615,61,Egret,"Western Cattle",Bubulcus,ibis,0.0,,0.0,0.0,,,,,100.0,33.3,,12.5,4,19,21.1
2435_2615,73,Stork,Marabou,Leptoptilos,crumenifer,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,80,Stork,White,Ciconia,ciconia,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,83,Ibis,Glossy,Plegadis,falcinellus,0.0,,0.0,0.0,,,,,0.0,33.3,,0.0,1,19,5.3
2435_2615,84,Ibis,"Hadada ",Bostrychia,hagedash,25.0,,0.0,0.0,,,,,0.0,0.0,,12.5,2,19,10.5
2435_2615,85,Spoonbill,African,Platalea,alba,50.0,,0.0,0.0,,,,,0.0,0.0,,25.0,4,19,21.1
2435_2615,88,Goose,Spur-winged,Plectropterus,gambensis,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,89,Goose,Egyptian,Alopochen,aegyptiaca,25.0,,0.0,0.0,,,,,50.0,0.0,,62.5,7,19,36.8
2435_2615,91,Duck,Knob-billed,Sarkidiornis,melanotos,50.0,,0.0,0.0,,,,,0.0,0.0,,0.0,2,19,10.5
2435_2615,96,Duck,Yellow-billed,Anas,undulata,25.0,,0.0,0.0,,,,,100.0,33.3,,37.5,7,19,36.8
2435_2615,97,Teal,Red-billed,Anas,erythrorhyncha,50.0,,0.0,0.0,,,,,100.0,33.3,,50.0,9,19,47.4
2435_2615,100,Duck,"White-faced Whistling",Dendrocygna,viduata,50.0,,0.0,0.0,,,,,100.0,33.3,,50.0,9,19,47.4
2435_2615,102,Pochard,Southern,Netta,erythrophthalma,0.0,,0.0,0.0,,,,,50.0,0.0,,0.0,1,19,5.3
2435_2615,107,Vulture,White-backed,Gyps,africanus,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,114,Falcon,Lanner,Falco,biarmicus,0.0,,0.0,100.0,,,,,0.0,0.0,,12.5,2,19,10.5
2435_2615,119,Falcon,Amur,Falco,amurensis,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,129,Kite,Yellow-billed,Milvus,aegyptius,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,130,Kite,"Black-winged ",Elanus,caeruleus,0.0,,0.0,100.0,,,,,0.0,33.3,,12.5,3,19,15.8
2435_2615,135,Eagle,Steppe,Aquila,nipalensis,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,137,Eagle,Wahlberg's,Hieraaetus,wahlbergi,25.0,,0.0,0.0,,,,,0.0,0.0,,12.5,2,19,10.5
2435_2615,146,Eagle,"Black-chested Snake",Circaetus,pectoralis,0.0,,100.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,154,Buzzard,Common,Buteo,buteo,25.0,,0.0,0.0,,,,,0.0,0.0,,37.5,4,19,21.1
2435_2615,162,Goshawk,Gabar,Micronisus,gabar,0.0,,100.0,0.0,,,,,50.0,33.3,,0.0,3,19,15.8
2435_2615,165,Goshawk,"Pale Chanting",Melierax,canorus,25.0,,0.0,100.0,,,,,0.0,33.3,,25.0,5,19,26.3
2435_2615,174,Francolin,Crested,Dendroperdix,sephaena,75.0,,0.0,100.0,,,,,0.0,33.3,,37.5,8,19,42.1
2435_2615,183,Spurfowl,Natal,Pternistis,natalensis,50.0,,100.0,100.0,,,,,0.0,0.0,,25.0,6,19,31.6
2435_2615,185,Spurfowl,Swainson's,Pternistis,swainsonii,75.0,,100.0,100.0,,,,,50.0,66.7,,75.0,14,19,73.7
2435_2615,192,Guineafowl,Helmeted,Numida,meleagris,25.0,,100.0,0.0,,,,,0.0,66.7,,50.0,8,19,42.1
2435_2615,196,Buttonquail,Common,Turnix,sylvaticus,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,217,Bustard,Kori,Ardeotis,kori,25.0,,0.0,0.0,,,,,50.0,0.0,,12.5,3,19,15.8
2435_2615,224,Korhaan,Red-crested,Lophotis,ruficrista,75.0,,100.0,100.0,,,,,50.0,66.7,,100.0,16,19,84.2
2435_2615,228,Jacana,African,Actophilornis,africanus,0.0,,0.0,0.0,,,,,50.0,0.0,,0.0,1,19,5.3
2435_2615,238,Plover,Three-banded,Charadrius,tricollaris,25.0,,0.0,0.0,,,,,100.0,33.3,,25.0,6,19,31.6
2435_2615,242,Lapwing,Crowned,Vanellus,coronatus,50.0,,100.0,0.0,,,,,50.0,66.7,,37.5,9,19,47.4
2435_2615,245,Lapwing,Blacksmith,Vanellus,armatus,50.0,,0.0,0.0,,,,,50.0,33.3,,75.0,10,19,52.6
2435_2615,253,Stint,Little,Calidris,minuta,25.0,,0.0,0.0,,,,,0.0,0.0,,12.5,2,19,10.5
2435_2615,256,,Ruff,Calidris,pugnax,0.0,,0.0,0.0,,,,,50.0,0.0,,0.0,1,19,5.3
2435_2615,258,Sandpiper,Common,Actitis,hypoleucos,25.0,,0.0,0.0,,,,,50.0,33.3,,12.5,4,19,21.1
2435_2615,259,Sandpiper,Green,Tringa,ochropus,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,262,Sandpiper,Marsh,Tringa,stagnatilis,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,263,Greenshank,Common,Tringa,nebularia,0.0,,0.0,0.0,,,,,50.0,33.3,,37.5,5,19,26.3
2435_2615,264,Sandpiper,Wood,Tringa,glareola,50.0,,0.0,0.0,,,,,50.0,0.0,,50.0,7,19,36.8
2435_2615,270,Stilt,Black-winged,Himantopus,himantopus,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,275,Thick-knee,Spotted,Burhinus,capensis,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,277,Courser,Temminck's,Cursorius,temminckii,0.0,,0.0,0.0,,,,,0.0,0.0,,25.0,2,19,10.5
2435_2615,310,Sandgrouse,Double-banded,Pterocles,bicinctus,0.0,,100.0,0.0,,,,,0.0,0.0,,12.5,2,19,10.5
2435_2615,311,Pigeon,Speckled,Columba,guinea,100.0,,0.0,100.0,,,,,0.0,33.3,,50.0,10,19,52.6
2435_2615,314,Dove,Red-eyed,Streptopelia,semitorquata,75.0,,0.0,0.0,,,,,50.0,33.3,,37.5,8,19,42.1
2435_2615,316,Dove,"Cape Turtle",Streptopelia,capicola,100.0,,100.0,100.0,,,,,100.0,66.7,,87.5,17,19,89.5
2435_2615,317,Dove,Laughing,Spilopelia,senegalensis,50.0,,100.0,0.0,,,,,100.0,66.7,,87.5,14,19,73.7
2435_2615,318,Dove,Namaqua,Oena,capensis,25.0,,100.0,0.0,,,,,0.0,0.0,,50.0,6,19,31.6
2435_2615,339,Go-away-bird,Grey,Crinifer,concolor,75.0,,0.0,0.0,,,,,0.0,66.7,,62.5,10,19,52.6
2435_2615,344,Cuckoo,Black,Cuculus,clamosus,75.0,,0.0,0.0,,,,,0.0,33.3,,50.0,8,19,42.1
2435_2615,346,Cuckoo,"Great Spotted",Clamator,glandarius,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,348,Cuckoo,Jacobin,Clamator,jacobinus,25.0,,0.0,0.0,,,,,0.0,33.3,,37.5,5,19,26.3
2435_2615,351,Cuckoo,Klaas's,Chrysococcyx,klaas,25.0,,0.0,0.0,,,,,0.0,0.0,,25.0,3,19,15.8
2435_2615,352,Cuckoo,Diederik,Chrysococcyx,caprius,75.0,,0.0,0.0,,,,,0.0,33.3,,62.5,9,19,47.4
2435_2615,359,Owl,"Western Barn ",Tyto,alba,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,364,Owl,"Southern White-faced Scops",Ptilopsis,granti,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,378,Swift,Common,Apus,apus,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,380,Swift,"African Black",Apus,barbatus,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,383,Swift,White-rumped,Apus,caffer,100.0,,0.0,100.0,,,,,50.0,66.7,,50.0,12,19,63.2
2435_2615,384,Swift,Horus,Apus,horus,0.0,,0.0,100.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,385,Swift,Little,Apus,affinis,100.0,,0.0,0.0,,,,,50.0,66.7,,50.0,11,19,57.9
2435_2615,387,Swift,"African Palm",Cypsiurus,parvus,75.0,,100.0,100.0,,,,,50.0,66.7,,75.0,14,19,73.7
2435_2615,392,Mousebird,Red-faced,Urocolius,indicus,25.0,,0.0,0.0,,,,,0.0,33.3,,75.0,8,19,42.1
2435_2615,399,Kingfisher,Woodland,Halcyon,senegalensis,50.0,,0.0,0.0,,,,,0.0,0.0,,25.0,4,19,21.1
2435_2615,404,Bee-eater,European,Merops,apiaster,25.0,,0.0,0.0,,,,,0.0,0.0,,87.5,8,19,42.1
2435_2615,405,Bee-eater,Blue-cheeked,Merops,persicus,25.0,,0.0,0.0,,,,,0.0,0.0,,37.5,4,19,21.1
2435_2615,407,Bee-eater,"Southern Carmine",Merops,nubicoides,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,410,Bee-eater,Little,Merops,pusillus,25.0,,0.0,100.0,,,,,0.0,0.0,,50.0,6,19,31.6
2435_2615,411,Bee-eater,Swallow-tailed,Merops,hirundineus,0.0,,0.0,0.0,,,,,0.0,0.0,,37.5,3,19,15.8
2435_2615,412,Roller,European,Coracias,garrulus,50.0,,0.0,0.0,,,,,0.0,0.0,,12.5,3,19,15.8
2435_2615,413,Roller,Lilac-breasted,Coracias,caudatus,50.0,,100.0,100.0,,,,,0.0,0.0,,87.5,11,19,57.9
2435_2615,415,Roller,Purple,Coracias,naevius,75.0,,0.0,0.0,,,,,100.0,33.3,,87.5,13,19,68.4
2435_2615,418,Hoopoe,African,Upupa,africana,0.0,,0.0,0.0,,,,,0.0,66.7,,25.0,4,19,21.1
2435_2615,419,"Wood Hoopoe","Green ",Phoeniculus,purpureus,0.0,,0.0,100.0,,,,,50.0,0.0,,12.5,3,19,15.8
2435_2615,421,Scimitarbill,Common,Rhinopomastus,cyanomelas,0.0,,0.0,0.0,,,,,0.0,0.0,,25.0,2,19,10.5
2435_2615,424,Hornbill,"African Grey",Lophoceros,nasutus,25.0,,0.0,100.0,,,,,50.0,66.7,,12.5,6,19,31.6
2435_2615,426,Hornbill,"Southern Yellow-billed",Tockus,leucomelas,0.0,,100.0,100.0,,,,,100.0,100.0,,62.5,12,19,63.2
2435_2615,432,Barbet,"Acacia Pied",Tricholaema,leucomelas,50.0,,0.0,100.0,,,,,0.0,33.3,,50.0,8,19,42.1
2435_2615,439,Barbet,Crested,Trachyphonus,vaillantii,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,451,Woodpecker,Bearded,Chloropicus,namaquus,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,457,Lark,Monotonous,Mirafra,passerina,50.0,,0.0,0.0,,,,,0.0,0.0,,37.5,5,19,26.3
2435_2615,458,Lark,Rufous-naped,Mirafra,africana,0.0,,0.0,100.0,,,,,0.0,0.0,,50.0,5,19,26.3
2435_2615,459,Lark,Fawn-colored,Calendulauda,africanoides,0.0,,100.0,100.0,,,,,0.0,0.0,,12.5,3,19,15.8
2435_2615,460,Lark,Sabota,Calendulauda,sabota,75.0,,100.0,0.0,,,,,0.0,33.3,,62.5,10,19,52.6
2435_2615,493,Swallow,Barn,Hirundo,rustica,100.0,,100.0,0.0,,,,,0.0,66.7,,75.0,13,19,68.4
2435_2615,501,Swallow,Red-breasted,Cecropis,semirufa,0.0,,0.0,0.0,,,,,0.0,66.7,,75.0,8,19,42.1
2435_2615,502,Swallow,"Greater Striped",Cecropis,cucullata,25.0,,0.0,0.0,,,,,0.0,33.3,,12.5,3,19,15.8
2435_2615,503,Swallow,"Lesser Striped",Cecropis,abyssinica,100.0,,100.0,0.0,,,,,0.0,66.7,,100.0,15,19,78.9
2435_2615,517,Drongo,Fork-tailed,Dicrurus,adsimilis,50.0,,100.0,100.0,,,,,0.0,33.3,,50.0,9,19,47.4
2435_2615,522,Crow,Pied,Corvus,albus,25.0,,0.0,100.0,,,,,0.0,66.7,,37.5,7,19,36.8
2435_2615,531,Tit,"Cape Penduline",Anthoscopus,minutus,0.0,,100.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,533,Babbler,Arrow-marked,Turdoides,jardineii,0.0,,0.0,0.0,,,,,0.0,33.3,,37.5,4,19,21.1
2435_2615,536,Babbler,"Southern Pied",Turdoides,bicolor,50.0,,100.0,0.0,,,,,100.0,33.3,,75.0,12,19,63.2
2435_2615,557,Thrush,Groundscraper,Turdus,litsitsirupa,0.0,,0.0,0.0,,,,,0.0,33.3,,25.0,3,19,15.8
2435_2615,575,Chat,"Ant-eating ",Myrmecocichla,formicivora,0.0,,100.0,0.0,,,,,0.0,0.0,,37.5,4,19,21.1
2435_2615,586,"Scrub Robin",Kalahari,Cercotrichas,paena,50.0,,0.0,100.0,,,,,0.0,33.3,,62.5,9,19,47.4
2435_2615,588,"Scrub Robin",White-browed,Cercotrichas,leucophrys,0.0,,0.0,0.0,,,,,0.0,0.0,,50.0,4,19,21.1
2435_2615,597,Warbler,Olive-tree,Hippolais,olivetorum,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,601,Eremomela,Burnt-necked,Eremomela,usticollis,25.0,,0.0,0.0,,,,,0.0,33.3,,25.0,4,19,21.1
2435_2615,614,Wren-Warbler,Barred,Calamonastes,fasciolatus,50.0,,100.0,0.0,,,,,0.0,0.0,,62.5,8,19,42.1
2435_2615,621,Crombec,Long-billed,Sylvietta,rufescens,50.0,,0.0,0.0,,,,,0.0,33.3,,50.0,7,19,36.8
2435_2615,628,Camaroptera,Grey-backed,Camaroptera,brevicaudata,0.0,,0.0,0.0,,,,,0.0,33.3,,0.0,1,19,5.3
2435_2615,629,Cisticola,Zitting,Cisticola,juncidis,50.0,,100.0,0.0,,,,,0.0,0.0,,37.5,6,19,31.6
2435_2615,630,Cisticola,Desert,Cisticola,aridulus,0.0,,0.0,0.0,,,,,0.0,33.3,,37.5,4,19,21.1
2435_2615,637,,Neddicky,Cisticola,fulvicapilla,0.0,,100.0,100.0,,,,,0.0,0.0,,0.0,2,19,10.5
2435_2615,642,Cisticola,Rattling,Cisticola,chiniana,75.0,,100.0,100.0,,,,,0.0,66.7,,75.0,13,19,68.4
2435_2615,649,Prinia,Tawny-flanked,Prinia,subflava,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,650,Prinia,Black-chested,Prinia,flavicans,25.0,,100.0,0.0,,,,,0.0,33.3,,50.0,7,19,36.8
2435_2615,654,Flycatcher,Spotted,Muscicapa,striata,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,658,Warbler,Chestnut-vented,Curruca,subcoerulea,25.0,,0.0,100.0,,,,,0.0,33.3,,25.0,5,19,26.3
2435_2615,661,Flycatcher,Marico,Melaenornis,mariquensis,50.0,,0.0,100.0,,,,,0.0,66.7,,37.5,8,19,42.1
2435_2615,673,Batis,Chinspot,Batis,molitor,0.0,,100.0,0.0,,,,,0.0,33.3,,12.5,3,19,15.8
2435_2615,694,Pipit,Plain-backed,Anthus,leucophrys,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,695,Pipit,Buffy,Anthus,vaalensis,0.0,,0.0,0.0,,,,,0.0,0.0,,25.0,2,19,10.5
2435_2615,706,Shrike,"Lesser Grey",Lanius,minor,50.0,,100.0,0.0,,,,,0.0,0.0,,87.5,10,19,52.6
2435_2615,708,Shrike,Red-backed,Lanius,collurio,100.0,,100.0,0.0,,,,,0.0,0.0,,87.5,12,19,63.2
2435_2615,711,Shrike,Crimson-breasted,Laniarius,atrococcineus,25.0,,0.0,100.0,,,,,0.0,33.3,,37.5,6,19,31.6
2435_2615,714,Tchagra,Brown-crowned,Tchagra,australis,25.0,,0.0,100.0,,,,,0.0,0.0,,25.0,4,19,21.1
2435_2615,724,Shrike,Magpie,Urolestes,melanoleucus,75.0,,100.0,100.0,,,,,0.0,66.7,,37.5,10,19,52.6
2435_2615,730,Shrike,"Southern White-crowned",Eurocephalus,anguitimens,0.0,,0.0,0.0,,,,,0.0,33.3,,25.0,3,19,15.8
2435_2615,731,,Brubru,Nilaus,afer,0.0,,0.0,0.0,,,,,0.0,0.0,,25.0,2,19,10.5
2435_2615,734,Myna,Common,Acridotheres,tristis,25.0,,0.0,0.0,,,,,0.0,0.0,,50.0,5,19,26.3
2435_2615,735,Starling,Wattled,Creatophora,cinerea,25.0,,0.0,0.0,,,,,0.0,0.0,,50.0,5,19,26.3
2435_2615,736,Starling,Violet-backed,Cinnyricinclus,leucogaster,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,737,Starling,Cape,Lamprotornis,nitens,100.0,,100.0,100.0,,,,,0.0,66.7,,100.0,16,19,84.2
2435_2615,743,Starling,Burchell's,Lamprotornis,australis,50.0,,100.0,100.0,,,,,0.0,33.3,,62.5,10,19,52.6
2435_2615,748,Oxpecker,Red-billed,Buphagus,erythrorynchus,0.0,,0.0,100.0,,,,,0.0,0.0,,37.5,4,19,21.1
2435_2615,755,Sunbird,Marico,Cinnyris,mariquensis,0.0,,0.0,0.0,,,,,0.0,33.3,,25.0,3,19,15.8
2435_2615,779,Weaver,"Red-billed Buffalo",Bubalornis,niger,50.0,,100.0,0.0,,,,,0.0,0.0,,50.0,7,19,36.8
2435_2615,780,Sparrow-Weaver,"White-browed ",Plocepasser,mahali,0.0,,0.0,0.0,,,,,0.0,33.3,,12.5,2,19,10.5
2435_2615,785,Sparrow,Great,Passer,motitensis,25.0,,0.0,0.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,789,Weaver,"Scaly-feathered ",Sporopipes,squamifrons,0.0,,100.0,100.0,,,,,0.0,33.3,,62.5,8,19,42.1
2435_2615,792,Weaver,"Lesser Masked",Ploceus,intermedius,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,797,Weaver,Village,Ploceus,cucullatus,0.0,,0.0,100.0,,,,,0.0,0.0,,0.0,1,19,5.3
2435_2615,803,Weaver,"Southern Masked ",Ploceus,velatus,25.0,,0.0,0.0,,,,,0.0,33.3,,25.0,4,19,21.1
2435_2615,805,Quelea,Red-billed,Quelea,quelea,25.0,,100.0,0.0,,,,,50.0,0.0,,50.0,7,19,36.8
2435_2615,812,Bishop,Yellow-crowned,Euplectes,afer,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,814,Widowbird,White-winged,Euplectes,albonotatus,50.0,,0.0,0.0,,,,,0.0,0.0,,50.0,6,19,31.6
2435_2615,820,Finch,Red-headed,Amadina,erythrocephala,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,830,Pytilia,Green-winged,Pytilia,melba,25.0,,100.0,100.0,,,,,100.0,33.3,,37.5,9,19,47.4
2435_2615,837,Firefinch,Red-billed,Lagonosticta,senegala,0.0,,0.0,100.0,,,,,0.0,0.0,,12.5,2,19,10.5
2435_2615,839,Waxbill,Blue,Uraeginthus,angolensis,50.0,,100.0,100.0,,,,,100.0,66.7,,75.0,14,19,73.7
2435_2615,840,Waxbill,Violet-eared,Granatina,granatina,0.0,,0.0,100.0,,,,,50.0,0.0,,12.5,3,19,15.8
2435_2615,841,Waxbill,Black-faced,Brunhilda,erythronotos,0.0,,0.0,0.0,,,,,0.0,33.3,,25.0,3,19,15.8
2435_2615,843,Waxbill,Common,Estrilda,astrild,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,847,Whydah,Shaft-tailed,Vidua,regia,25.0,,100.0,100.0,,,,,0.0,0.0,,37.5,6,19,31.6
2435_2615,852,Whydah,"Long-tailed Paradise ",Vidua,paradisaea,25.0,,100.0,0.0,,,,,0.0,0.0,,12.5,3,19,15.8
2435_2615,859,Canary,Yellow-fronted,Crithagra,mozambica,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,860,Canary,Black-throated,Crithagra,atrogularis,25.0,,0.0,0.0,,,,,0.0,0.0,,25.0,3,19,15.8
2435_2615,872,Bunting,Cinnamon-breasted,Emberiza,tahapisi,0.0,,100.0,0.0,,,,,0.0,0.0,,25.0,3,19,15.8
2435_2615,874,Bunting,Golden-breasted,Emberiza,flaviventris,0.0,,0.0,0.0,,,,,50.0,0.0,,0.0,1,19,5.3
2435_2615,4129,Hornbill,"Southern Red-billed",Tockus,rufirostris,0.0,,0.0,100.0,,,,,50.0,0.0,,0.0,2,19,10.5
2435_2615,4131,Coucal,Burchell's,Centropus,burchellii,0.0,,0.0,0.0,,,,,0.0,0.0,,12.5,1,19,5.3
2435_2615,4142,Sparrow,"Southern Grey-headed",Passer,diffusus,75.0,,100.0,100.0,,,,,0.0,66.7,,50.0,11,19,57.9
2435_2620,1,Ostrich,Common,Struthio,camelus,0.0,0.0,0.0,0.0,25.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,2,44,4.5
2435_2620,6,Grebe,Little,Tachybaptus,ruficollis,33.3,0.0,0.0,0.0,0.0,0.0,0.0,25.0,50.0,0.0,50.0,30.0,11,44,25.0
2435_2620,47,Cormorant,"White-breasted ",Phalacrocorax,lucidus,11.1,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,44,4.5
2435_2620,50,Cormorant,Reed,Microcarbo,africanus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,10.0,2,44,4.5
2435_2620,52,Darter,African,Anhinga,rufa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,1,44,2.3
2435_2620,54,Heron,Grey,Ardea,cinerea,11.1,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,44,4.5
2435_2620,59,Egret,Little,Egretta,garzetta,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.3
2435_2620,60,Egret,Intermediate,Ardea,intermedia,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.3
2435_2620,61,Egret,"Western Cattle",Bubulcus,ibis,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2,44,4.5
2435_2620,63,Heron,Striated,Butorides,striata,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,2,44,4.5
2435_2620,72,,Hamerkop,Scopus,umbretta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1,44,2.3
2435_2620,76,Stork,Yellow-billed,Mycteria,ibis,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,44,2.3
